frame_id,player_id,timestamp_s,x1,y1,x2,y2,cx,cy,w,h,confidence
54,36,2.12,481,169,767,683,624,426,286,514,0.83
55,1,2.16,1061,290,1389,839,1225,564,328,548,0.83
55,5,2.16,1468,143,1751,608,1610,376,282,464,0.85
55,36,2.16,510,150,795,684,653,417,284,534,0.83
55,49,2.16,920,254,975,328,948,291,54,73,0.75
56,1,2.2,1044,270,1390,842,1217,556,346,572,0.83
56,5,2.2,1461,125,1726,571,1594,348,265,446,0.83
56,36,2.2,536,131,825,651,681,391,288,519,0.84
56,49,2.2,916,219,970,297,943,258,53,78,0.82
56,50,2.2,1062,193,1312,740,1187,467,249,547,0.5
57,1,2.24,1031,249,1380,836,1205,543,349,587,0.75
57,5,2.24,1453,111,1725,566,1589,339,272,454,0.79
57,36,2.24,560,115,850,616,705,366,290,501,0.85
57,49,2.24,912,193,969,266,940,230,57,72,0.73
58,1,2.28,1011,244,1372,819,1191,532,361,575,0.82
58,5,2.28,1441,108,1747,580,1594,344,305,472,0.78
58,36,2.28,587,110,876,625,731,367,289,515,0.85
58,49,2.28,909,173,967,248,938,211,58,75,0.41
59,1,2.32,1027,248,1385,816,1206,532,357,568,0.39
59,36,2.32,609,120,893,648,751,384,283,528,0.86
59,50,2.32,988,250,1304,832,1146,541,316,582,0.76
60,1,2.36,1030,245,1378,832,1204,538,347,587,0.77
60,5,2.36,1407,137,1742,633,1575,385,334,496,0.84
60,36,2.36,621,133,906,685,764,409,285,551,0.86
60,50,2.36,968,281,1308,862,1138,572,340,581,0.8
61,1,2.4,1037,245,1356,881,1196,563,319,636,0.81
61,5,2.4,1390,140,1728,651,1559,396,338,510,0.87
61,36,2.4,631,150,916,717,774,433,285,566,0.86
61,50,2.4,947,300,1232,902,1090,601,285,602,0.66
62,1,2.44,1024,267,1319,916,1171,592,294,648,0.79
62,5,2.44,1368,161,1685,646,1526,403,317,485,0.83
62,36,2.44,643,177,909,743,776,460,266,565,0.84
62,50,2.44,933,326,1185,944,1059,635,251,618,0.77
63,1,2.48,1024,271,1304,899,1164,585,279,627,0.77
63,5,2.48,1369,174,1632,660,1500,417,263,486,0.83
63,36,2.48,670,197,925,722,798,459,255,525,0.85
63,50,2.48,921,342,1161,962,1041,652,239,619,0.82
64,1,2.52,1026,295,1276,930,1151,613,250,635,0.77
64,5,2.52,1370,198,1618,697,1494,447,247,499,0.82
64,36,2.52,711,217,954,740,832,479,242,522,0.81
64,50,2.52,886,355,1135,975,1010,665,248,620,0.8
65,1,2.56,1042,317,1244,943,1143,630,202,625,0.7
65,5,2.56,1353,209,1615,718,1484,464,261,509,0.81
65,36,2.56,742,236,955,752,849,494,213,516,0.78
65,50,2.56,877,356,1120,968,998,662,242,611,0.81
65,55,2.56,937,4,1130,325,1034,164,192,321,0.78
66,1,2.6,1039,336,1241,953,1140,644,202,617,0.77
66,5,2.6,1326,214,1615,741,1471,478,289,527,0.83
66,36,2.6,770,250,976,776,873,513,206,525,0.7
66,50,2.6,863,358,1105,965,984,661,242,607,0.83
66,55,2.6,956,8,1144,338,1050,173,187,330,0.76
67,1,2.64,1024,346,1248,974,1136,660,224,627,0.78
67,5,2.64,1297,217,1599,747,1448,482,301,529,0.85
67,50,2.64,856,366,1088,970,972,668,231,604,0.81
67,55,2.64,985,5,1162,346,1073,176,177,341,0.78
68,1,2.68,1016,347,1262,990,1139,668,245,643,0.82
68,5,2.68,1281,217,1552,715,1417,466,271,498,0.81
68,36,2.68,824,238,1037,608,931,423,213,370,0.8
68,50,2.68,848,374,1068,983,958,678,219,609,0.81
68,55,2.68,995,1,1178,351,1087,176,182,350,0.72
69,1,2.72,1008,349,1274,1000,1141,675,266,650,0.82
69,5,2.72,1262,221,1512,717,1387,469,249,495,0.82
69,36,2.72,851,232,1032,523,941,377,180,291,0.77
69,50,2.72,831,384,1040,988,936,686,209,603,0.83
69,55,2.72,1017,0,1214,355,1116,177,197,355,0.74
70,1,2.76,989,350,1263,982,1126,666,274,631,0.82
70,5,2.76,1232,227,1470,723,1351,475,237,496,0.81
70,36,2.76,857,230,1026,497,942,363,169,266,0.55
70,50,2.76,807,396,1024,989,916,692,217,592,0.82
70,55,2.76,1029,0,1236,370,1133,185,207,369,0.8
71,1,2.8,977,348,1247,961,1112,655,270,613,0.83
71,5,2.8,1215,231,1465,739,1340,485,249,507,0.85
71,36,2.8,882,234,1048,484,965,359,166,250,0.6
71,50,2.8,800,392,1022,986,911,689,222,593,0.82
71,55,2.8,1057,2,1267,388,1162,195,210,386,0.77
72,1,2.84,964,354,1231,956,1097,655,267,601,0.8
72,5,2.84,1199,233,1467,754,1333,494,268,521,0.86
72,36,2.84,902,245,1116,473,1009,359,214,228,0.35
72,50,2.84,801,393,1036,986,919,690,234,592,0.82
72,55,2.84,1096,0,1295,405,1195,202,198,405,0.83
73,1,2.88,951,369,1211,967,1081,668,260,598,0.79
73,5,2.88,1177,234,1454,749,1315,492,276,515,0.84
73,50,2.88,797,393,1046,988,922,691,248,595,0.78
73,55,2.88,1135,0,1326,392,1231,196,190,392,0.81
74,1,2.92,947,381,1192,979,1069,680,244,597,0.78
74,5,2.92,1149,233,1432,714,1291,473,282,480,0.84
74,50,2.92,788,401,1051,988,919,694,262,587,0.82
74,55,2.92,1166,3,1363,435,1264,219,196,432,0.75
75,1,2.96,937,380,1160,992,1049,686,222,611,0.77
75,5,2.96,1136,240,1395,713,1266,477,259,473,0.81
75,50,2.96,774,410,1049,991,911,700,274,581,0.79
75,55,2.96,1207,3,1404,468,1305,236,196,464,0.78
75,62,2.96,968,269,1187,726,1078,497,218,456,0.62
76,1,3,932,371,1157,994,1044,682,225,623,0.79
76,5,3,1129,244,1397,727,1263,485,268,483,0.8
76,50,3,764,421,1048,989,906,705,284,568,0.81
76,55,3,1256,0,1450,459,1353,229,194,459,0.85
76,62,3,997,274,1179,716,1088,495,182,442,0.8
77,1,3.04,919,362,1151,985,1035,673,232,622,0.79
77,5,3.04,1102,245,1403,734,1253,489,300,488,0.77
77,50,3.04,754,431,1028,985,891,708,273,554,0.81
77,55,3.04,1287,0,1480,475,1383,237,193,475,0.86
77,62,3.04,1018,272,1187,729,1102,501,168,456,0.72
78,1,3.08,917,351,1165,975,1041,663,247,624,0.82
78,5,3.08,1056,239,1425,743,1240,491,368,504,0.77
78,50,3.08,752,424,1000,988,876,706,248,563,0.8
78,55,3.08,1329,0,1520,486,1425,243,191,486,0.85
78,62,3.08,1030,261,1214,752,1122,506,184,490,0.76
79,1,3.12,910,339,1171,963,1041,651,260,624,0.81
79,5,3.12,1067,239,1427,710,1247,475,360,470,0.53
79,50,3.12,736,410,976,980,856,695,239,570,0.81
79,55,3.12,1370,0,1551,483,1461,241,180,483,0.85
79,62,3.12,1040,241,1233,757,1136,499,192,516,0.78
80,1,3.16,911,337,1152,967,1031,652,240,630,0.8
80,50,3.16,723,394,968,986,846,690,245,591,0.8
80,55,3.16,1415,0,1590,484,1502,242,175,484,0.8
80,62,3.16,1043,217,1240,760,1141,489,196,542,0.77
81,1,3.2,905,342,1116,973,1011,657,210,630,0.82
81,50,3.2,715,383,951,987,833,685,236,603,0.82
81,55,3.2,1456,0,1633,489,1544,245,177,488,0.81
81,62,3.2,1027,196,1240,756,1133,476,213,560,0.64
82,1,3.24,899,345,1095,983,997,664,195,637,0.77
82,50,3.24,711,376,948,984,830,680,237,608,0.82
82,55,3.24,1492,0,1688,493,1590,246,195,493,0.77
82,62,3.24,1037,178,1255,741,1146,460,218,563,0.69
83,1,3.28,898,343,1087,980,992,662,189,637,0.77
83,50,3.28,708,374,943,982,826,678,234,608,0.84
83,55,3.28,1537,0,1743,489,1640,244,205,489,0.76
83,62,3.28,1050,164,1253,709,1152,437,202,544,0.78
84,1,3.32,900,330,1098,976,999,653,197,645,0.75
84,50,3.32,707,375,942,981,825,678,234,606,0.83
84,55,3.32,1591,0,1799,490,1695,245,208,490,0.79
84,62,3.32,1070,156,1264,701,1167,429,193,544,0.74
84,63,3.32,908,256,1171,676,1040,466,262,419,0.63
85,1,3.36,909,329,1124,976,1017,653,214,647,0.78
85,50,3.36,707,376,945,982,826,679,237,605,0.82
85,55,3.36,1645,0,1851,493,1748,246,206,493,0.81
85,62,3.36,1096,155,1279,710,1187,432,183,555,0.74
85,63,3.36,901,251,1194,698,1047,474,292,447,0.76
86,1,3.4,921,335,1168,972,1044,654,247,637,0.72
86,5,3.4,918,177,1321,729,1119,453,403,551,0.58
86,50,3.4,721,374,981,985,851,679,259,610,0.8
86,55,3.4,1707,2,1919,513,1813,257,212,511,0.84
86,62,3.4,1085,154,1309,729,1197,442,223,574,0.68
86,63,3.4,889,224,1238,706,1063,465,349,482,0.57
87,1,3.44,924,331,1175,975,1049,653,250,643,0.77
87,5,3.44,913,164,1337,741,1125,453,424,576,0.61
87,50,3.44,730,375,1007,986,868,681,277,611,0.83
87,55,3.44,1757,5,1920,527,1838,266,162,521,0.87
87,62,3.44,1082,147,1338,742,1210,444,256,595,0.57
87,63,3.44,875,229,1308,676,1092,452,433,447,0.39
88,1,3.48,920,329,1164,977,1042,653,244,647,0.76
88,50,3.48,717,377,1010,989,863,683,293,612,0.8
88,55,3.48,1797,13,1920,508,1858,261,122,494,0.82
88,62,3.48,1099,145,1364,746,1231,445,264,600,0.62
89,1,3.52,911,334,1155,980,1033,657,243,645,0.82
89,50,3.52,700,377,999,992,849,685,298,614,0.81
89,55,3.52,1829,13,1920,523,1874,268,90,510,0.65
89,62,3.52,1064,144,1406,739,1235,441,341,594,0.83
90,1,3.56,905,336,1172,985,1038,660,267,648,0.85
90,50,3.56,692,376,996,1001,844,689,303,624,0.81
90,62,3.56,1078,138,1441,708,1260,423,362,570,0.82
90,64,3.56,839,194,1001,467,920,330,161,272,0.61
91,1,3.6,897,334,1191,984,1044,659,294,649,0.84
91,50,3.6,677,376,962,991,820,684,285,615,0.81
91,62,3.6,1108,138,1450,690,1279,414,342,551,0.84
91,64,3.6,817,171,975,471,896,321,158,299,0.62
92,1,3.64,887,322,1198,979,1042,650,311,656,0.83
92,50,3.64,669,367,932,986,801,676,263,619,0.84
92,62,3.64,1149,143,1444,700,1296,422,294,556,0.82
92,64,3.64,788,150,971,472,880,311,183,321,0.66
93,1,3.68,883,305,1192,974,1037,639,309,669,0.84
93,50,3.68,665,355,912,980,789,668,246,625,0.84
93,62,3.68,1173,143,1438,710,1305,426,265,566,0.82
93,64,3.68,765,132,955,458,860,295,189,326,0.55
94,1,3.72,869,294,1182,972,1026,633,312,678,0.84
94,50,3.72,655,333,909,978,782,656,254,645,0.85
94,62,3.72,1190,137,1444,715,1317,426,253,578,0.81
94,64,3.72,743,119,940,434,841,276,196,315,0.66
95,1,3.76,858,298,1162,947,1010,623,303,649,0.83
95,50,3.76,649,313,911,980,780,647,261,667,0.84
95,62,3.76,1214,122,1468,718,1341,420,254,595,0.86
95,64,3.76,729,116,927,426,828,271,198,310,0.73
96,1,3.8,856,301,1139,945,998,623,282,643,0.85
96,50,3.8,643,307,903,975,773,641,259,667,0.85
96,62,3.8,1230,110,1498,713,1364,412,268,603,0.86
96,64,3.8,708,119,920,552,814,335,211,432,0.75
97,1,3.84,867,303,1120,961,994,632,253,658,0.83
97,50,3.84,638,313,899,970,769,642,261,656,0.86
97,62,3.84,1243,112,1527,687,1385,399,284,575,0.87
97,64,3.84,677,130,910,631,793,381,233,501,0.4
98,1,3.88,868,315,1109,978,989,646,241,663,0.81
98,50,3.88,628,323,890,975,759,649,262,651,0.84
98,62,3.88,1251,118,1549,656,1400,387,298,538,0.87
98,64,3.88,646,143,894,699,770,421,248,555,0.39
98,69,3.88,1440,528,1528,600,1484,564,88,71,0.76
98,70,3.88,649,146,843,425,746,286,194,278,0.58
99,1,3.92,860,322,1098,982,979,652,238,659,0.82
99,50,3.92,612,340,872,982,742,661,260,642,0.85
99,62,3.92,1238,129,1564,674,1401,402,326,544,0.88
99,64,3.92,605,154,831,647,718,400,226,492,0.42
99,69,3.92,1453,538,1532,626,1493,582,78,88,0.73
99,70,3.92,606,156,813,456,709,306,206,299,0.77
100,1,3.96,836,318,1090,980,963,649,254,662,0.81
100,50,3.96,585,356,841,981,713,668,256,625,0.85
100,62,3.96,1212,147,1570,692,1391,419,358,544,0.89
100,69,3.96,1462,552,1539,631,1500,592,76,78,0.67
100,70,3.96,563,159,774,470,669,315,211,310,0.83
101,1,4,819,316,1071,980,945,648,252,663,0.82
101,50,4,547,360,803,981,675,671,256,620,0.84
101,62,4,1193,159,1570,715,1382,437,377,555,0.88
101,64,4,533,158,756,678,645,418,223,520,0.42
101,69,4,1465,558,1543,647,1504,602,78,89,0.69
101,70,4,529,158,746,476,638,317,217,317,0.72
102,1,4.04,792,310,1053,980,922,645,260,669,0.83
102,50,4.04,501,360,760,983,631,672,259,622,0.86
102,62,4.04,1179,164,1556,729,1368,447,377,565,0.87
102,64,4.04,490,162,723,712,606,437,232,550,0.43
102,69,4.04,1462,572,1538,653,1500,613,76,80,0.65
102,70,4.04,485,157,716,468,601,313,231,310,0.42
103,1,4.08,765,306,1022,977,893,642,257,671,0.83
103,50,4.08,449,350,718,986,584,668,268,636,0.85
103,62,4.08,1169,164,1532,742,1351,453,363,578,0.88
103,64,4.08,437,165,695,710,566,438,258,545,0.8
103,69,4.08,1452,573,1531,663,1492,618,78,89,0.68
103,70,4.08,435,160,693,460,564,310,258,300,0.34
104,1,4.12,728,302,990,964,859,633,262,662,0.85
104,50,4.12,396,345,682,985,539,665,285,640,0.86
104,62,4.12,1169,162,1509,743,1339,453,340,581,0.88
104,64,4.12,393,171,689,722,541,447,295,551,0.71
104,69,4.12,1439,572,1517,652,1478,612,78,79,0.66
104,70,4.12,393,163,689,440,541,301,295,277,0.37
105,1,4.16,687,302,962,965,824,633,275,663,0.85
105,50,4.16,342,344,643,986,493,665,300,641,0.83
105,62,4.16,1172,161,1489,732,1330,447,317,571,0.88
105,64,4.16,360,169,660,728,510,449,300,558,0.64
105,69,4.16,1420,556,1498,646,1459,601,77,89,0.68
105,70,4.16,360,159,663,444,511,302,303,284,0.68
106,1,4.2,649,303,931,970,790,636,282,667,0.86
106,50,4.2,299,339,602,985,450,662,303,646,0.85
106,62,4.2,1176,161,1474,705,1325,433,298,544,0.86
106,64,4.2,304,147,598,711,451,429,294,563,0.82
107,1,4.24,612,304,892,973,752,638,279,668,0.84
107,50,4.24,241,341,556,983,398,662,314,641,0.84
107,62,4.24,1164,162,1454,682,1309,422,289,520,0.86
107,64,4.24,229,128,506,681,367,404,277,553,0.84
107,72,4.24,1371,537,1448,623,1410,580,77,86,0.76
108,1,4.28,584,298,854,978,719,638,270,680,0.85
108,50,4.28,187,343,511,983,349,663,323,640,0.85
108,62,4.28,1150,165,1441,679,1295,422,291,514,0.86
108,64,4.28,159,110,423,666,291,388,264,555,0.84
108,72,4.28,1352,539,1432,625,1392,582,80,86,0.73
109,1,4.32,565,288,820,977,692,633,255,689,0.83
109,50,4.32,138,339,467,981,302,660,328,642,0.82
109,62,4.32,1132,166,1419,682,1275,424,287,516,0.85
109,64,4.32,98,106,373,657,235,382,275,551,0.84
109,72,4.32,1330,553,1408,634,1369,593,78,81,0.71
110,1,4.36,550,281,793,973,671,627,243,692,0.84
110,50,4.36,111,340,434,978,272,659,323,638,0.81
110,62,4.36,1118,170,1397,692,1257,431,278,521,0.85
110,64,4.36,46,105,356,673,201,389,310,567,0.83
110,72,4.36,1316,555,1393,640,1354,598,76,85,0.71
111,1,4.4,532,269,775,969,653,619,243,700,0.83
111,50,4.4,89,324,410,979,249,651,321,655,0.83
111,62,4.4,1112,171,1377,696,1245,434,264,524,0.86
111,64,4.4,6,112,297,686,151,399,291,574,0.84
111,72,4.4,1311,554,1387,633,1349,594,76,79,0.72
112,1,4.44,514,259,768,971,641,615,253,712,0.8
112,50,4.44,80,312,390,972,235,642,309,660,0.83
112,62,4.44,1109,166,1360,701,1234,433,251,535,0.85
112,64,4.44,0,126,250,693,125,409,250,566,0.86
112,72,4.44,1309,543,1382,633,1345,588,72,90,0.71
113,1,4.48,498,257,761,967,630,612,263,709,0.78
113,50,4.48,83,305,375,969,229,637,292,663,0.84
113,62,4.48,1110,167,1353,704,1231,435,242,537,0.83
113,64,4.48,0,143,222,705,111,424,222,561,0.84
113,72,4.48,1311,551,1384,639,1348,595,73,88,0.65
114,1,4.52,486,264,755,962,620,613,268,697,0.83
114,50,4.52,80,303,367,974,223,638,286,671,0.86
114,62,4.52,1120,175,1356,711,1238,443,236,535,0.84
114,64,4.52,0,151,195,723,97,437,195,571,0.81
114,72,4.52,1317,567,1394,657,1356,612,77,90,0.64
115,1,4.56,477,284,752,979,614,631,274,694,0.85
115,50,4.56,60,309,352,993,206,651,291,683,0.86
115,62,4.56,1127,188,1359,727,1243,458,232,538,0.86
115,64,4.56,0,157,166,749,83,453,166,591,0.83
115,72,4.56,1320,595,1401,680,1361,637,81,85,0.7
116,1,4.6,471,306,747,995,609,650,276,689,0.86
116,50,4.6,47,331,346,1002,197,666,299,671,0.85
116,62,4.6,1132,207,1360,728,1246,467,228,521,0.85
116,64,4.6,0,165,141,772,70,469,141,607,0.76
117,1,4.64,473,321,744,992,608,656,270,670,0.83
117,50,4.64,49,347,345,999,197,673,295,652,0.84
117,62,4.64,1122,218,1358,722,1240,470,235,503,0.85
117,64,4.64,0,160,114,781,57,470,114,621,0.82
117,73,4.64,1320,572,1396,652,1358,612,75,79,0.75
118,1,4.68,459,333,727,983,593,658,267,649,0.82
118,50,4.68,36,355,332,1032,184,693,295,677,0.84
118,62,4.68,1105,234,1364,733,1234,483,258,498,0.83
118,64,4.68,0,177,84,790,42,483,84,612,0.76
118,73,4.68,1311,566,1386,637,1348,602,74,71,0.78
119,1,4.72,445,334,701,980,573,657,256,646,0.85
119,50,4.72,22,363,303,1010,163,687,281,647,0.83
119,62,4.72,1089,249,1366,742,1228,496,276,493,0.84
119,64,4.72,0,190,59,789,29,489,59,598,0.65
119,73,4.72,1300,547,1378,631,1339,589,78,84,0.51
120,1,4.76,433,322,682,980,558,651,249,658,0.83
120,50,4.76,11,362,267,1008,139,685,255,646,0.84
120,62,4.76,1088,255,1369,747,1228,501,280,492,0.85
120,73,4.76,1295,557,1376,628,1335,592,81,71,0.53
121,1,4.8,414,316,663,979,538,647,248,663,0.83
121,50,4.8,0,353,246,1045,123,699,246,692,0.82
121,62,4.8,1097,253,1374,758,1236,505,277,504,0.86
122,1,4.84,402,309,643,983,523,646,240,673,0.84
122,50,4.84,0,346,229,1025,114,686,229,678,0.87
122,62,4.84,1103,251,1382,767,1243,509,278,516,0.86
123,1,4.88,394,316,631,984,512,650,236,668,0.84
123,50,4.88,0,342,216,1013,108,677,216,671,0.86
123,62,4.88,1109,251,1380,772,1244,512,271,521,0.86
123,78,4.88,1299,619,1366,700,1333,659,66,80,0.54
124,1,4.92,391,326,620,981,506,653,228,655,0.83
124,50,4.92,0,348,209,1011,104,679,209,662,0.86
124,62,4.92,1114,251,1374,779,1244,515,260,527,0.87
125,1,4.96,389,335,621,979,505,657,232,643,0.83
