player_id,distance_m,hsr_m,mean_speed_mps,max_speed_mps,total_time_s,num_sprints,repeated_sprint_bouts,work_rest_ratio,workload_score,fatigue_risk
96,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
100,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
102,0.8120749524406299,0.8120749524406299,1.0685196742639866,8.097731799181439,0.92,0.0,0.0,0.15,1.3086895463208028,Low
112,0.4881656804733723,0.4881656804733723,2.4,12.0,0.64,0.0,0.0,0.06666666666666667,0.786697483277255,Low
114,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
116,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.0,Low
117,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
121,0.8102565845014297,0.8102565845014297,0.5710004506534485,12.0,1.4000000000000001,0.0,0.0,0.06060606060606061,1.3057591700875957,Low
133,0.0,0.0,0.0,0.0,0.36,0.0,0.0,0.0,0.0,Low
136,0.24408284023668614,0.24408284023668614,6.1020710059171535,6.1020710059171535,0.04,0.0,0.0,40000000.0,3.726682072194184,Low
138,4.2952546039599575,4.2952546039599575,1.1559516028066275,12.0,4.28,0.0,0.0,0.1263157894736842,6.9219654379835465,Low
139,0.0,0.0,0.0,0.0,0.16,0.0,0.0,0.0,0.0,Low
141,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,Low
142,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.0,Low
143,0.31940063091482784,0.31940063091482784,1.5970031545741392,7.985015772870696,0.2,0.0,0.0,0.25,0.5147262311637224,Low
147,4.7575558422145034,4.651088965242894,0.9477068416309059,12.0,5.64,0.0,0.0,0.11023622047244096,7.57840002909385,Low
155,0.32390927196725755,0.32390927196725755,2.6992439330604796,8.097731799181439,0.2,0.0,0.0,0.25,0.5219920769324367,Low
161,0.0,0.0,0.0,0.0,0.12,0.0,0.0,0.0,0.0,Low
167,5.635405664623234,5.422471910680016,1.4546581454474738,12.0,3.88,0.0,0.0,0.19753086419753088,8.904506906287903,Low
170,0.0,0.0,0.0,0.0,0.12,0.0,0.0,0.0,0.0,Low
172,6.984633609930854,6.878166732959245,2.2290054788520144,12.0,4.72,0.0,0.0,0.16831683168316833,11.167420181465744,Low
177,0.21293375394321856,0.21293375394321856,0.5914826498422738,5.323343848580464,0.96,0.0,0.0,0.04347826086956522,0.3431508105101145,Low
186,0.0,0.0,0.0,0.0,0.24000000000000002,0.0,0.0,0.0,0.0,Low
205,0.10646687697160928,0.0,0.2661671924290232,2.661671924290232,2.4,0.0,0.0,0.0,0.0829940461247926,Low
211,0.590201646604789,0.590201646604789,0.3513105039314221,8.097731799181439,2.8,0.0,0.0,0.029411764705882356,0.9511323030275831,Low
212,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
216,0.21293375394321856,0.21293375394321856,1.7744479495268213,5.323343848580464,0.12,0.0,0.0,0.5000000000000001,0.3431508485535928,Low
217,0.4019865618734011,0.4019865618734011,1.4356662924050039,10.049664046835026,0.28,0.0,0.0,0.16666666666666666,0.647816578947629,Low
218,0.4996407984583709,0.4996407984583709,0.46153846153846156,12.0,1.8,0.0,0.0,0.022727272727272728,0.8051900667360677,Low
222,0.0,0.0,0.0,0.0,0.68,0.0,0.0,0.0,0.0,Low
228,1.7225149531590414,1.616048076187432,0.8971432047703339,10.049664046835026,2.36,0.0,0.0,0.09259259259259262,2.687316717779125,Low
234,0.4996407984583709,0.4996407984583709,6.0,12.0,0.88,0.0,0.0,0.04761904761904762,0.8051900688103825,Low
235,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
244,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
249,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
250,2.9100394303220325,2.697105676378814,3.8147151009676814,12.0,0.76,0.0,0.0,0.7272727272727273,4.512476072077218,Low
252,1.8501032769156778,1.8501032769156778,2.5695878846051077,10.64668769716075,0.72,0.0,0.0,0.5,2.981511523716879,Low
255,0.4303761489388775,0.3239092719672682,0.6724627327169961,8.097731799181705,0.64,0.0,0.0,0.06666666666666667,0.6049861077794687,Low
257,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
262,1.3011125380880069,1.3011125380880069,0.7107781282860155,12.0,1.8,0.0,0.0,0.07142857142857142,2.0967921256961333,Low
263,0.0,0.0,0.0,0.0,1.2,0.0,0.0,0.0,0.0,Low
264,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,Low
265,0.49085595358660183,0.49085595358660183,0.9230769230769231,12.0,0.52,0.0,0.0,0.08333333333333333,0.791032961651146,Low
266,0.0,0.0,0.0,0.0,1.1600000000000001,0.0,0.0,0.0,0.0,Low
267,0.49085595358660183,0.49085595358660183,0.75,12.0,0.72,0.0,0.0,0.05882352941176471,0.7910329596086624,Low
268,0.49085595358660183,0.49085595358660183,0.25,12.0,1.92,0.0,0.0,0.021276595744680854,0.7910329564797511,Low
269,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.0,Low
270,0.979021634059968,0.979021634059968,0.41379310344827586,12.0,2.32,0.0,0.0,0.03571428571428572,1.5777304354045816,Low
271,0.49085595358660183,0.49085595358660183,0.8571428571428571,12.0,0.6,0.0,0.0,0.07142857142857144,0.7910329606590825,Low
272,0.4908559535865988,0.4908559535865988,0.7058823529411765,12.0,0.72,0.0,0.0,0.05882352941176471,0.7910329596086573,Low
273,0.4996407984583709,0.4996407984583709,0.21818181818181817,12.0,2.32,0.0,0.0,0.01754385964912281,0.8051900663041168,Low
274,0.49085595358660183,0.49085595358660183,0.3333333333333333,12.0,1.8,0.0,0.0,0.022727272727272728,0.7910329566006409,Low
275,0.4996407984583709,0.4996407984583709,1.0,12.0,1.2400000000000002,0.0,0.0,0.033333333333333326,0.8051900676199063,Low
276,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
277,0.42586750788643,0.42586750788643,0.5323343848580375,10.64668769716075,0.8,0.0,0.0,0.05263157894736842,0.6863016181598056,Low
278,0.4996407984583709,0.4996407984583709,12.0,12.0,0.04,0.0,0.0,40000000.0,4.1385233981754626,Low
279,0.4019865618734011,0.4019865618734011,1.2562080058543783,10.049664046835026,0.32,0.0,0.0,0.14285714285714285,0.647816576963502,Low
280,0.24408284023668614,0.24408284023668614,1.5255177514792884,6.1020710059171535,1.04,0.0,0.0,0.04,0.3933487421941831,Low
281,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.0,Low
291,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
297,0.2662923746375315,0.2662923746375315,6.657309365938288,6.657309365938288,0.04,0.0,0.0,40000000.0,3.7624735778108334,Low
299,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
301,0.10646687697160928,0.0,0.8872239747634106,2.661671924290232,0.9600000000000001,0.0,0.0,0.0,0.0829940461247926,Low
312,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.0,Low
316,0.0,0.0,0.0,0.0,0.9600000000000001,0.0,0.0,0.0,0.0,Low
317,1.6548704163208818,1.6548704163208818,0.8802502214472776,10.646687697160928,1.8800000000000001,0.0,0.0,0.11904761904761904,2.666886344931868,Low
321,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Low
322,0.0,0.0,0.0,0.0,0.52,0.0,0.0,0.0,0.0,Low
324,0.4258675078864371,0.4258675078864371,5.323343848580464,10.646687697160928,0.8400000000000001,0.0,0.0,0.049999999999999996,0.6863016179405188,Low
353,0.4019865618734011,0.0,0.8374720039029189,2.5124160117087566,0.76,0.0,0.0,0.0,0.31336028825720474,Low
354,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
355,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
356,0.0,0.0,0.0,0.0,1.04,0.0,0.0,0.0,0.0,Low
361,0.0,0.0,0.0,0.0,0.39999999999999997,0.0,0.0,0.0,0.0,Low
362,1.248004281810729,1.248004281810729,3.065730936593829,12.0,1.6,0.0,0.0,0.08108108108108109,2.0112061606476495,Low
364,0.0,0.0,0.0,0.0,0.6000000000000001,0.0,0.0,0.0,0.0,Low
374,0.0,0.0,0.0,0.0,0.48,0.0,0.0,0.0,0.0,Low
402,0.2662923746375315,0.2662923746375315,3.328654682969144,6.657309365938288,0.56,0.0,0.0,0.07692307692307693,0.429140250887756,Low
404,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
405,0.24408284023668614,0.24408284023668614,3.0510355029585767,6.1020710059171535,0.9600000000000001,0.0,0.0,0.043478260869565216,0.3933487424840381,Low
406,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
407,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
409,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
410,0.0,0.0,0.0,0.0,0.76,0.0,0.0,0.0,0.0,Low
411,0.10646687697160928,0.0,0.08065672497849188,0.24197017493547565,0.56,0.0,0.0,0.0,0.0829940461247926,Low
412,0.0,0.0,0.0,0.0,0.16,0.0,0.0,0.0,0.0,Low
413,0.0,0.0,0.0,0.0,0.6000000000000001,0.0,0.0,0.0,0.0,Low
426,0.0,0.0,0.0,0.0,0.48,0.0,0.0,0.0,0.0,Low
431,2.321457896398577,2.321457896398577,2.1212603188459362,12.0,1.08,0.0,0.0,0.2857142857142857,3.741117322270451,Low
452,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,Low
453,2.1618827631496886,2.1618827631496886,1.9030232242006417,12.0,1.12,0.0,0.0,0.2727272727272727,3.4839559518918755,Low
454,1.7756988220114707,1.7756988220114707,1.607793726939564,12.0,1.12,0.0,0.0,0.21739130434782605,2.861605903878358,Low
455,0.8075663113882001,0.8075663113882001,1.110278654048372,12.0,1.12,0.0,0.0,0.07692307692307693,1.3014236944623447,Low
456,0.0,0.0,0.0,0.0,0.16,0.0,0.0,0.0,0.0,Low
457,0.4019865618734011,0.4019865618734011,2.5124160117087566,10.049664046835026,0.8,0.0,0.0,0.05263157894736842,0.647816569444705,Low
458,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
471,1.7139604278832499,1.7139604278832499,1.7542529585798814,12.0,1.0,0.0,0.0,0.1904761904761905,2.7621121418689483,Low
472,1.425149104803177,1.425149104803177,1.5063777259635167,12.0,0.9600000000000001,0.0,0.0,0.14285714285714285,2.296681755362868,Low
482,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
483,0.4258675078864371,0.4258675078864371,0.9678806997419026,10.646687697160928,0.48,0.0,0.0,0.09090909090909091,0.6863016213496097,Low
484,0.0,0.0,0.0,0.0,0.24,0.0,0.0,0.0,0.0,Low
485,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
486,0.0,0.0,0.0,0.0,0.27999999999999997,0.0,0.0,0.0,0.0,Low
487,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
488,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
502,0.4996407984583709,0.4996407984583709,0.75,12.0,0.64,0.0,0.0,0.06666666666666667,0.805190070397684,Low
503,0.0,0.0,0.0,0.0,0.12,0.0,0.0,0.0,0.0,Low
504,0.32390927196725755,0.32390927196725755,1.1568188284544914,8.097731799181439,0.28,0.0,0.0,0.16666666666666666,0.5219920699879923,Low
505,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
506,1.371965235950746,1.371965235950746,4.287391362346081,10.049664046835026,0.32,0.0,0.0,1.0,2.210974008410767,Low
513,0.8190414293731987,0.8190414293731987,1.665417981072558,12.0,0.48,0.0,0.0,0.2,1.319916291839184,Low
521,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
522,0.4881656804733723,0.4881656804733723,6.0,12.0,0.12,0.0,0.0,0.5000000000000001,0.7866975193883661,Low
524,0.2662923746375183,0.2662923746375183,1.6643273414844895,6.657309365937958,0.16,0.0,0.0,0.33333333333333337,0.4291402722552561,Low
527,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
531,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,Low
533,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,Low
537,0.9790216340599741,0.9790216340599741,1.8461538461538463,12.0,0.6,0.0,0.0,0.15384615384615385,1.5777304452489136,Low
538,9.573066099474426,9.147198591587989,3.908645057405455,12.0,3.7600000000000002,0.0,0.0,0.492063492063492,15.073033100382974,Low
539,0.31940063091482696,0.31940063091482696,0.9981269716088342,7.985015772870674,0.32,0.0,0.0,0.14285714285714285,0.5147262222351495,Low
543,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,Low
544,5.885968103235316,5.885968103235316,2.0849044043962817,12.0,3.44,0.0,0.0,0.24637681159420294,9.485460481978517,Low
545,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,Low
546,5.714435803754923,5.501502049811704,1.678327990307461,12.0,3.4,0.0,0.0,0.2142857142857143,9.031866969248908,Low
554,9.662454377258292,9.343053746343466,2.9305843984009012,12.0,3.2800000000000002,0.0,0.0,0.5471698113207547,15.305667056491497,Low
557,0.0,0.0,0.0,0.0,0.36,0.0,0.0,0.0,0.0,Low
558,0.4996407984583709,0.4996407984583709,3.0,12.0,0.2,0.0,0.0,0.25,0.8051900856754618,Low
559,0.32390927196725755,0.32390927196725755,2.6992439330604796,8.097731799181439,0.36,0.0,0.0,0.125,0.52199206651577,Low
562,3.4423460196652167,3.0164785117787796,2.386903788420927,12.0,2.56,0.0,0.0,0.14285714285714285,5.193145532431259,Low
564,1.2823615291287578,1.2823615291287578,0.942912889065263,10.646687697160928,1.36,0.0,0.0,0.1333333333333333,2.0665741699390656,Low
567,0.31940063091482696,0.31940063091482696,1.9962539432176685,7.985015772870674,0.16,0.0,0.0,0.33333333333333337,0.5147262381081654,Low
574,7.008023450685131,6.901556573713521,2.6742421758538617,12.0,2.68,0.0,0.0,0.3958333333333333,11.205113814421134,Low
578,0.2662923746375185,0.2662923746375185,1.1095515609896605,6.657309365937962,0.28,0.0,0.0,0.16666666666666666,0.4291402583663674,Low
579,3.5412270534090466,3.328293299465828,1.762447846231151,12.0,2.0,0.0,0.0,0.28205128205128205,5.529658788523782,Low
581,2.2415280565780042,2.135061179606409,1.1068607888231305,12.0,2.44,0.0,0.0,0.0892857142857143,3.5237259852920673,Low
589,0.0,0.0,0.0,0.0,0.12,0.0,0.0,0.0,0.0,Low
591,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,Low
594,2.5587212160297237,2.5587212160297237,1.9926215121533997,12.0,1.28,0.0,0.0,0.33333333333333337,4.123476149433123,Low
600,2.1637011310888887,1.8443005001740609,3.828679165411639,12.0,0.56,0.0,0.0,0.7499999999999998,3.2211422884923033,Low
602,0.0,0.0,0.0,0.0,0.16,0.0,0.0,0.0,0.0,Low
604,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
614,0.0,0.0,0.0,0.0,0.64,0.0,0.0,0.0,0.0,Low
629,0.4881656804733723,0.4881656804733723,3.0,12.0,0.64,0.0,0.0,0.06666666666666667,0.786697483277255,Low
642,0.4881656804733723,0.4881656804733723,6.0,12.0,0.68,0.0,0.0,0.0625,0.7866974829300328,Low
647,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
648,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
649,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
650,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
651,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,Low
652,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,Low
653,0.0,0.0,0.0,0.0,0.16,0.0,0.0,0.0,0.0,Low
654,0.0,0.0,0.0,0.0,0.76,0.0,0.0,0.0,0.0,Low
655,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.0,Low
656,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
657,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
665,0.0,0.0,0.0,0.0,0.72,0.0,0.0,0.0,0.0,Low
675,0.4996407984583709,0.4996407984583709,4.0,12.0,0.6,0.0,0.0,0.07142857142857144,0.8051900707945094,Low
690,0.0,0.0,0.0,0.0,0.6000000000000001,0.0,0.0,0.0,0.0,Low
693,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
694,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.0,Low
695,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
696,0.0,0.0,0.0,0.0,0.16,0.0,0.0,0.0,0.0,Low
697,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
698,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
699,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
724,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
725,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
726,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
727,0.7571483282241303,0.2662923746375315,3.5825918819422036,6.657309365938288,0.24,0.0,0.0,0.2,0.8117768408144664,Low
728,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
745,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
746,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
747,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,Low
760,0.3505497172082954,0.24408284023668614,0.5477339331379616,6.1020710059171535,0.64,0.0,0.0,0.06666666666666667,0.47634279054119794,Low
772,0.0,0.0,0.0,0.0,0.56,0.0,0.0,0.0,0.0,Low
778,0.0,0.0,0.0,0.0,0.64,0.0,0.0,0.0,0.0,Low
779,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
781,4.424099357438324,4.211165603495106,2.6447380994704073,12.0,1.72,0.0,0.0,0.34375,6.952440940203525,Low
785,0.0,0.0,0.0,0.0,0.28,0.0,0.0,0.0,0.0,Low
790,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
793,0.590201646604789,0.590201646604789,1.4755041165119729,8.097731799181439,1.2,0.0,0.0,0.07142857142857144,0.9511323065289836,Low
794,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
795,3.13362850623537,3.0271616292637606,1.0178772728021808,12.0,3.72,0.0,0.0,0.10714285714285712,4.961379639407467,Low
796,3.906865365820426,3.800398488848817,2.247751060806543,12.0,1.76,0.0,0.0,0.2941176470588236,6.207480131628397,Low
797,4.723133158811436,4.510199404868217,1.1650499499665077,12.0,5.36,0.0,0.0,0.10743801652892562,7.434345213876256,Low
798,2.4312876414156146,2.3248207644440053,1.3814134326225083,10.646687697160928,1.76,0.0,0.0,0.22222222222222224,3.8295307522892466,Low
799,2.600450256473867,2.600450256473867,2.6748774955354784,12.0,0.96,0.0,0.0,0.3333333333333333,4.190724078114469,Low
800,2.924980824442448,2.924980824442448,1.3009486030606463,12.0,2.24,0.0,0.0,0.19148936170212763,4.713717364423786,Low
801,0.0,0.0,0.0,0.0,0.44,0.0,0.0,0.0,0.0,Low
802,0.8102565845014211,0.8102565845014211,0.9516674177557389,12.0,0.84,0.0,0.0,0.10526315789473684,1.3057591738090066,Low
804,0.5323343848580464,0.5323343848580464,0.47529855790897,7.985015772870696,1.1600000000000001,0.0,0.0,0.07407407407407407,0.8578770233901545,Low
805,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
808,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
809,0.0,0.0,0.0,0.0,0.32,0.0,0.0,0.0,0.0,Low
813,4.473753135617272,3.409084365901179,3.527510752285259,12.0,2.3600000000000003,0.0,0.0,0.22916666666666663,6.323809015704479,Low
817,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,Low
820,5.007914637267638,4.901447760296029,1.8730492516904795,12.0,3.3200000000000003,0.0,0.0,0.16901408450704222,7.98186271166889,Low
821,0.0,0.0,0.0,0.0,0.32,0.0,0.0,0.0,0.0,Low
822,0.0,0.0,0.0,0.0,0.12,0.0,0.0,0.0,0.0,Low
824,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
825,0.0,0.0,0.0,0.0,0.12,0.0,0.0,0.0,0.0,Low
826,0.0,0.0,0.0,0.0,0.12,0.0,0.0,0.0,0.0,Low
827,0.0,0.0,0.0,0.0,0.76,0.0,0.0,0.0,0.0,Low
836,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
837,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
843,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,Low
844,0.0,0.0,0.0,0.0,0.84,0.0,0.0,0.0,0.0,Low
848,0.4996407984583709,0.4996407984583709,1.0,12.0,0.92,0.0,0.0,0.045454545454545456,0.8051900686300073,Low
854,0.4996407984583709,0.4996407984583709,1.5,12.0,0.48,0.0,0.0,0.09090909090909091,0.805190072417886,Low
855,0.2662923746375315,0.2662923746375315,0.9510441951340411,6.657309365938288,0.4,0.0,0.0,0.1111111111111111,0.4291402537367588,Low
856,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.0,Low
858,1.2122431463748269,1.2122431463748269,5.005779969950944,12.0,0.24,0.0,0.0,1.0,1.9535758134291579,Low
861,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,Low
863,0.2662923746375315,0.2662923746375315,0.6052099423580262,6.657309365938288,0.44,0.0,0.0,0.09999999999999999,0.42914025281083285,Low
864,0.7258958338406587,0.7258958338406587,0.864161706953165,10.049664046835026,0.84,0.0,0.0,0.10526315789473684,1.1698086299297734,Low
866,0.10646687697160928,0.0,0.24197017493547565,2.661671924290232,0.52,0.0,0.0,0.0,0.0829940461247926,Low
867,0.7809258661471588,0.7809258661471588,1.3945104752627835,8.097731799181439,1.4,0.0,0.0,0.09375000000000001,1.2584916096593735,Low
868,0.4258675078864371,0.4258675078864371,1.330835962145116,10.646687697160928,0.32,0.0,0.0,0.14285714285714285,0.6863016256786141,Low
872,0.2662923746375315,0.2662923746375315,1.664327341484572,6.657309365938288,1.36,0.0,0.0,0.030303030303030304,0.429140247002752,Low
874,0.4019865618734011,0.4019865618734011,0.33498880156116756,10.049664046835026,1.48,0.0,0.0,0.02777777777777778,0.647816567373555,Low
875,0.7037897075298204,0.7037897075298204,2.165417981072558,12.0,0.32,0.0,0.0,0.33333333333333337,1.1341837893714055,Low
881,1.1830158361105876,1.1830158361105876,1.9535998042066363,12.0,0.76,0.0,0.0,0.1875,1.9064748285830806,Low
894,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
901,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
902,3.783878454768643,3.5709447008254243,1.8315839104796714,12.0,2.56,0.0,0.0,0.18518518518518517,5.920700701362805,Low
