time,HeartRate
2024-04-23 22:25:35.875000+00:00,85
2024-04-23 22:25:36.878000+00:00,85
2024-04-23 22:25:37.877000+00:00,85
2024-04-23 22:25:38.876000+00:00,86
2024-04-23 22:25:39.876000+00:00,86
2024-04-23 22:25:40.878000+00:00,87
2024-04-23 22:25:41.878000+00:00,87
2024-04-23 22:25:42.877000+00:00,88
2024-04-23 22:25:43.877000+00:00,88
2024-04-23 22:25:44.878000+00:00,89
2024-04-23 22:25:45.877000+00:00,89
2024-04-23 22:25:46.878000+00:00,89
2024-04-23 22:25:47.879000+00:00,90
2024-04-23 22:25:48.879000+00:00,90
2024-04-23 22:25:49.879000+00:00,90
2024-04-23 22:25:50.878000+00:00,91
2024-04-23 22:25:51.878000+00:00,90
2024-04-23 22:25:52.879000+00:00,90
2024-04-23 22:25:53.878000+00:00,90
2024-04-23 22:25:54.879000+00:00,89
2024-04-23 22:25:55.879000+00:00,89
2024-04-23 22:25:56.879000+00:00,89
2024-04-23 22:25:57.879000+00:00,88
2024-04-23 22:25:58.879000+00:00,88
2024-04-23 22:25:59.879000+00:00,87
2024-04-23 22:26:00.880000+00:00,86
2024-04-23 22:26:01.879000+00:00,87
2024-04-23 22:26:02.879000+00:00,89
2024-04-23 22:26:03.880000+00:00,89
2024-04-23 22:26:05.883000+00:00,90
2024-04-23 22:26:06.881000+00:00,90
2024-04-23 22:26:07.880000+00:00,91
2024-04-23 22:26:08.881000+00:00,91
2024-04-23 22:26:09.881000+00:00,92
2024-04-23 22:26:10.880000+00:00,92
2024-04-23 22:26:11.881000+00:00,93
2024-04-23 22:26:12.882000+00:00,93
2024-04-23 22:26:13.880000+00:00,93
2024-04-23 22:26:14.882000+00:00,92
2024-04-23 22:26:15.881000+00:00,92
2024-04-23 22:26:16.882000+00:00,92
2024-04-23 22:26:17.881000+00:00,93
2024-04-23 22:26:18.882000+00:00,93
2024-04-23 22:26:19.883000+00:00,94
2024-04-23 22:26:20.882000+00:00,94
2024-04-23 22:26:21.883000+00:00,94
2024-04-23 22:26:22.883000+00:00,94
2024-04-23 22:26:23.883000+00:00,94
2024-04-23 22:26:24.884000+00:00,94
2024-04-23 22:26:25.882000+00:00,94
2024-04-23 22:26:26.885000+00:00,94
2024-04-23 22:26:27.883000+00:00,95
2024-04-23 22:26:28.884000+00:00,95
2024-04-23 22:26:29.884000+00:00,96
2024-04-23 22:26:30.884000+00:00,96
2024-04-23 22:26:31.885000+00:00,96
2024-04-23 22:26:32.885000+00:00,96
2024-04-23 22:26:33.884000+00:00,101
2024-04-23 22:26:34.885000+00:00,102
2024-04-23 22:26:35.885000+00:00,102
2024-04-23 22:26:36.886000+00:00,102
2024-04-23 22:26:37.885000+00:00,103
2024-04-23 22:26:38.884000+00:00,103
2024-04-23 22:26:39.884000+00:00,103
2024-04-23 22:26:40.884000+00:00,103
2024-04-23 22:26:41.887000+00:00,103
2024-04-23 22:26:42.884000+00:00,103
2024-04-23 22:26:43.886000+00:00,103
2024-04-23 22:26:44.886000+00:00,104
2024-04-23 22:26:45.886000+00:00,103
2024-04-23 22:26:46.887000+00:00,103
2024-04-23 22:26:47.886000+00:00,102
2024-04-23 22:26:48.887000+00:00,102
2024-04-23 22:26:49.888000+00:00,102
2024-04-23 22:26:50.886000+00:00,102
2024-04-23 22:26:51.885000+00:00,102
2024-04-23 22:26:52.888000+00:00,102
2024-04-23 22:26:53.886000+00:00,102
2024-04-23 22:26:54.888000+00:00,103
2024-04-23 22:26:55.888000+00:00,96
2024-04-23 22:26:56.887000+00:00,96
2024-04-23 22:26:57.887000+00:00,96
2024-04-23 22:26:58.886000+00:00,96
2024-04-23 22:26:59.887000+00:00,96
2024-04-23 22:27:00.887000+00:00,97
2024-04-23 22:27:01.887000+00:00,97
2024-04-23 22:27:02.888000+00:00,97
2024-04-23 22:27:03.887000+00:00,98
2024-04-23 22:27:04.888000+00:00,99
2024-04-23 22:27:05.889000+00:00,100
2024-04-23 22:27:06.888000+00:00,100
2024-04-23 22:27:07.887000+00:00,100
2024-04-23 22:27:08.888000+00:00,101
2024-04-23 22:27:09.888000+00:00,101
2024-04-23 22:27:10.888000+00:00,101
2024-04-23 22:27:11.888000+00:00,102
2024-04-23 22:27:12.890000+00:00,102
2024-04-23 22:27:13.888000+00:00,103
2024-04-23 22:27:14.889000+00:00,103
2024-04-23 22:27:15.891000+00:00,103
2024-04-23 22:27:16.890000+00:00,102
2024-04-23 22:27:17.890000+00:00,101
2024-04-23 22:27:18.890000+00:00,101
2024-04-23 22:27:19.890000+00:00,100
2024-04-23 22:27:20.889000+00:00,100
2024-04-23 22:27:21.891000+00:00,101
2024-04-23 22:27:22.891000+00:00,101
2024-04-23 22:27:23.890000+00:00,101
2024-04-23 22:27:24.891000+00:00,104
2024-04-23 22:27:25.890000+00:00,104
2024-04-23 22:27:26.891000+00:00,104
2024-04-23 22:27:27.891000+00:00,104
2024-04-23 22:27:28.891000+00:00,104
2024-04-23 22:27:29.891000+00:00,105
2024-04-23 22:27:30.891000+00:00,105
2024-04-23 22:27:31.891000+00:00,105
2024-04-23 22:27:32.891000+00:00,105
2024-04-23 22:27:33.892000+00:00,105
2024-04-23 22:27:34.892000+00:00,105
2024-04-23 22:27:35.893000+00:00,105
2024-04-23 22:27:36.893000+00:00,105
2024-04-23 22:27:37.893000+00:00,105
2024-04-23 22:27:38.892000+00:00,105
2024-04-23 22:27:39.892000+00:00,105
2024-04-23 22:27:40.892000+00:00,105
2024-04-23 22:27:41.893000+00:00,105
2024-04-23 22:27:42.892000+00:00,105
2024-04-23 22:27:43.893000+00:00,108
2024-04-23 22:27:44.892000+00:00,111
2024-04-23 22:27:45.893000+00:00,111
2024-04-23 22:27:46.893000+00:00,112
2024-04-23 22:27:47.892000+00:00,113
2024-04-23 22:27:48.892000+00:00,113
2024-04-23 22:27:49.893000+00:00,110
2024-04-23 22:27:50.893000+00:00,101
2024-04-23 22:27:51.893000+00:00,103
2024-04-23 22:27:52.894000+00:00,106
2024-04-23 22:27:53.893000+00:00,107
2024-04-23 22:27:54.894000+00:00,108
2024-04-23 22:27:55.893000+00:00,108
2024-04-23 22:27:56.895000+00:00,108
2024-04-23 22:27:57.894000+00:00,106
2024-04-23 22:27:58.894000+00:00,106
2024-04-23 22:27:59.895000+00:00,105
2024-04-23 22:28:00.894000+00:00,105
2024-04-23 22:28:01.894000+00:00,105
2024-04-23 22:28:02.895000+00:00,104
2024-04-23 22:28:03.895000+00:00,104
2024-04-23 22:28:04.896000+00:00,103
2024-04-23 22:28:05.896000+00:00,103
2024-04-23 22:28:06.895000+00:00,102
2024-04-23 22:28:07.896000+00:00,101
2024-04-23 22:28:08.897000+00:00,100
2024-04-23 22:28:09.896000+00:00,100
2024-04-23 22:28:10.897000+00:00,98
2024-04-23 22:28:11.896000+00:00,97
2024-04-23 22:28:12.896000+00:00,97
2024-04-23 22:28:13.896000+00:00,97
2024-04-23 22:28:14.896000+00:00,98
2024-04-23 22:28:15.897000+00:00,99
2024-04-23 22:28:16.897000+00:00,100
2024-04-23 22:28:17.896000+00:00,100
2024-04-23 22:28:18.897000+00:00,100
2024-04-23 22:28:19.897000+00:00,100
2024-04-23 22:28:20.899000+00:00,100
2024-04-23 22:28:21.898000+00:00,101
2024-04-23 22:28:22.897000+00:00,101
2024-04-23 22:28:23.899000+00:00,101
2024-04-23 22:28:24.898000+00:00,101
2024-04-23 22:28:25.899000+00:00,101
2024-04-23 22:28:26.900000+00:00,101
2024-04-23 22:28:27.899000+00:00,100
2024-04-23 22:28:28.898000+00:00,99
2024-04-23 22:28:29.899000+00:00,98
2024-04-23 22:28:30.899000+00:00,98
2024-04-23 22:28:31.900000+00:00,98
2024-04-23 22:28:32.898000+00:00,99
2024-04-23 22:28:33.900000+00:00,92
2024-04-23 22:28:34.900000+00:00,87
2024-04-23 22:28:35.899000+00:00,86
2024-04-23 22:28:36.899000+00:00,85
2024-04-23 22:28:37.900000+00:00,85
2024-04-23 22:28:38.900000+00:00,84
2024-04-23 22:28:39.901000+00:00,84
2024-04-23 22:28:40.901000+00:00,84
2024-04-23 22:28:41.901000+00:00,83
2024-04-23 22:28:42.901000+00:00,83
2024-04-23 22:28:43.900000+00:00,83
2024-04-23 22:28:44.900000+00:00,83
2024-04-23 22:28:45.901000+00:00,84
2024-04-23 22:28:46.901000+00:00,84
2024-04-23 22:28:47.900000+00:00,84
2024-04-23 22:28:48.900000+00:00,84
2024-04-23 22:28:49.900000+00:00,84
2024-04-23 22:28:50.902000+00:00,84
2024-04-23 22:28:51.901000+00:00,82
2024-04-23 22:28:52.902000+00:00,81
2024-04-23 22:28:53.902000+00:00,81
2024-04-23 22:28:54.903000+00:00,81
